"country","year","unemployment_rate"
"HUN",1999,7
"HUN",2000,6.4
"HUN",2001,5.7
"HUN",2002,5.8
"HUN",2003,5.9
"HUN",2004,6.1
"HUN",2005,6.8
"HUN",2006,7.1
"HUN",2007,7
"HUN",2008,7.4
"HUN",2009,9.7
"HUN",2010,10.8
"HUN",2011,10.7
"HUN",2012,10.7
"HUN",2013,9.8
"HUN",2014,7.5
"HUN",2015,6.6
"HUN",2016,5
"HUN",2017,4
"HUN",2018,3.6
"HUN",2019,3.3
"HUN",2020,4.1
"HUN",2021,4.1
"HUN",2022,3.6
"HUN",2023,4.1
"HUN",2024,4.4
"HUN",2025,4.2
"HUN",2026,4.1
"HUN",2027,4
"HUN",2028,3.8
"HUN",2029,3.7
"ISL",1980,0.3
"ISL",1981,0.4
"ISL",1982,0.7
"ISL",1983,1
"ISL",1984,1.3
"ISL",1985,0.9
"ISL",1986,0.7
"ISL",1987,0.4
"ISL",1988,0.6
"ISL",1989,1.7
"ISL",1990,2.6
"ISL",1991,2.9
"ISL",1992,4.7
"ISL",1993,5.8
"ISL",1994,5.8
"ISL",1995,5.3
"ISL",1996,4.2
"ISL",1997,4.2
"ISL",1998,3.3
"ISL",1999,2.5
"ISL",2000,2.6
"ISL",2001,2.8
"ISL",2002,3.5
"ISL",2003,3.5
"ISL",2004,3.4
"ISL",2005,2.9
"ISL",2006,3.2
"ISL",2007,2.5
"ISL",2008,3.3
"ISL",2009,8
"ISL",2010,8.3
"ISL",2011,7.7
"ISL",2012,6.6
"ISL",2013,5.8
"ISL",2014,5.4
"ISL",2015,4.5
"ISL",2016,3.3
"ISL",2017,3.3
"ISL",2018,3.1
"ISL",2019,3.9
"ISL",2020,6.4
"ISL",2021,6
"ISL",2022,3.8
"ISL",2023,3.4
"ISL",2024,3.8
"ISL",2025,3.8
"ISL",2026,3.9
"ISL",2027,4
"ISL",2028,4
"ISL",2029,4
"IDN",1984,1.6
"IDN",1985,2.2
"IDN",1986,2.8
"IDN",1987,2.6
"IDN",1988,2.9
"IDN",1989,2.9
"IDN",1990,2.6
"IDN",1991,2.7
"IDN",1992,2.8
"IDN",1993,2.8
"IDN",1994,4.5
"IDN",1995,7.4
"IDN",1996,5
"IDN",1997,4.8
"IDN",1998,5.5
"IDN",1999,6.4
"IDN",2000,6.1
"IDN",2001,8.1
"IDN",2002,9.1
"IDN",2003,9.7
"IDN",2004,9.9
"IDN",2005,11.2
"IDN",2006,10.3
"IDN",2007,9.1
"IDN",2008,8.4
"IDN",2009,7.9
"IDN",2010,7.1
"IDN",2011,6.6
"IDN",2012,6.1
"IDN",2013,6.3
"IDN",2014,5.9
"IDN",2015,6.2
"IDN",2016,5.6
"IDN",2017,5.5
"IDN",2018,5.2
"IDN",2019,5.2
"IDN",2020,7.1
"IDN",2021,6.5
"IDN",2022,5.9
"IDN",2023,5.3
"IDN",2024,5.2
"IDN",2025,5.1
"IDN",2026,5.1
"IDN",2027,5.1
"IDN",2028,5.1
"IDN",2029,5.1
"IRN",1990,14.2
"IRN",1991,10
"IRN",1992,10
"IRN",1993,10
"IRN",1994,10
"IRN",1995,10
"IRN",1996,9.1
"IRN",1997,11.9
"IRN",1998,13.6
"IRN",1999,15.8
"IRN",2000,16
"IRN",2001,16.6
"IRN",2002,12.2
"IRN",2003,11.3
"IRN",2004,12.3
"IRN",2005,11.5
"IRN",2006,11.3
"IRN",2007,10.5
"IRN",2008,10.4
"IRN",2009,11.9
"IRN",2010,13.5
"IRN",2011,12.3
"IRN",2012,12.1
"IRN",2013,10.4
"IRN",2014,10.6
"IRN",2015,11
"IRN",2016,12.4
"IRN",2017,12.1
"IRN",2018,12.1
"IRN",2019,10.7
"IRN",2020,9.6
"IRN",2021,9.2
"IRN",2022,9
"IRN",2023,8.1
"IRN",2024,8
"IRN",2025,8.4
"IRN",2026,8.8
"IRN",2027,9
"IRN",2028,9
"IRN",2029,9
"IRL",1985,17.7
"IRL",1986,18.1
"IRL",1987,18.8
"IRL",1988,18.4
"IRL",1989,17.9
"IRL",1990,17.2
"IRL",1991,19
"IRL",1992,16.3
"IRL",1993,16.7
"IRL",1994,15.1
"IRL",1995,14.1
"IRL",1996,11.8
"IRL",1997,9.9
"IRL",1998,7.6
"IRL",1999,5.9
"IRL",2000,4.4
"IRL",2001,4.2
"IRL",2002,4.7
"IRL",2003,4.8
"IRL",2004,4.7
"IRL",2005,4.6
"IRL",2006,4.8
"IRL",2007,5
"IRL",2008,6.8
"IRL",2009,12.7
"IRL",2010,14.6
"IRL",2011,15.4
"IRL",2012,15.5
"IRL",2013,13.8
"IRL",2014,11.9
"IRL",2015,9.9
"IRL",2016,8.4
"IRL",2017,6.8
"IRL",2018,5.8
"IRL",2019,5
"IRL",2020,5.8
"IRL",2021,6.3
"IRL",2022,4.5
"IRL",2023,4.3
"IRL",2024,4.4
"IRL",2025,4.4
"IRL",2026,4.5
"IRL",2027,4.5
"IRL",2028,4.5
"IRL",2029,4.5
"ISR",1980,4.8
"ISR",1981,5.1
"ISR",1982,5
"ISR",1983,4.6
"ISR",1984,5.9
"ISR",1985,6.7
"ISR",1986,7.1
"ISR",1987,6.1
"ISR",1988,6.4
"ISR",1989,8.9
"ISR",1990,9.6
"ISR",1991,10.6
"ISR",1992,11.2
"ISR",1993,10
"ISR",1994,7.8
"ISR",1995,6.9
"ISR",1996,8.3
"ISR",1997,9.5
"ISR",1998,10.7
"ISR",1999,11.1
"ISR",2000,10.9
"ISR",2001,11.6
"ISR",2002,12.9
"ISR",2003,13.4
"ISR",2004,12.9
"ISR",2005,11.2
"ISR",2006,10.5
"ISR",2007,9.2
"ISR",2008,7.7
"ISR",2009,9.4
"ISR",2010,8.3
"ISR",2011,7.1
"ISR",2012,6.9
"ISR",2013,6.2
"ISR",2014,5.9
"ISR",2015,5.3
"ISR",2016,4.8
"ISR",2017,4.2
"ISR",2018,4
"ISR",2019,3.8
"ISR",2020,4.3
"ISR",2021,5
"ISR",2022,3.8
"ISR",2023,3.5
"ISR",2024,3.1
"ISR",2025,3.4
"ISR",2026,3.6
"ISR",2027,3.8
"ISR",2028,3.9
"ISR",2029,3.9
"ITA",1980,7.4
"ITA",1981,7.6
"ITA",1982,8.3
"ITA",1983,7.4
"ITA",1984,7.8
"ITA",1985,8.2
"ITA",1986,8.9
"ITA",1987,9.6
"ITA",1988,9.7
"ITA",1989,9.7
"ITA",1990,8.9
"ITA",1991,8.5
"ITA",1992,8.8
"ITA",1993,9.8
"ITA",1994,10.6
"ITA",1995,11.2
"ITA",1996,11.2
"ITA",1997,11.2
"ITA",1998,11.3
"ITA",1999,10.9
"ITA",2000,10.1
"ITA",2001,9.1
"ITA",2002,8.6
"ITA",2003,8.5
"ITA",2004,8
"ITA",2005,7.8
"ITA",2006,6.9
"ITA",2007,6.2
"ITA",2008,6.8
"ITA",2009,7.9
"ITA",2010,8.5
"ITA",2011,8.6
"ITA",2012,10.9
"ITA",2013,12.4
"ITA",2014,12.8
"ITA",2015,12
"ITA",2016,11.7
"ITA",2017,11.3
"ITA",2018,10.6
"ITA",2019,9.9
"ITA",2020,9.4
"ITA",2021,9.5
"ITA",2022,8.1
"ITA",2023,7.7
"ITA",2024,7
"ITA",2025,7.2
"ITA",2026,7.3
"ITA",2027,7.5
"ITA",2028,7.6
"ITA",2029,7.6
"JAM",1980,27.3
"JAM",1981,25.9
"JAM",1982,27.6
"JAM",1983,26.4
"JAM",1984,25.5
"JAM",1985,25
"JAM",1986,23.7
"JAM",1987,21
"JAM",1988,19.1
"JAM",1989,15.2
"JAM",1990,15.7
"JAM",1991,15.4
"JAM",1992,15.7
"JAM",1993,16.3
"JAM",1994,15.4
"JAM",1995,16.2
"JAM",1996,16
"JAM",1997,16.5
"JAM",1998,15.5
"JAM",1999,15.7
"JAM",2000,15.5
"JAM",2001,15
"JAM",2002,14.2
"JAM",2003,11.8
"JAM",2004,12.2
"JAM",2005,11.2
"JAM",2006,10.3
"JAM",2007,9.9
"JAM",2008,10.6
"JAM",2009,11.4
"JAM",2010,12.4
"JAM",2011,12.4
"JAM",2012,13.9
"JAM",2013,15.3
"JAM",2014,13.8
"JAM",2015,13.5
"JAM",2016,13.2
"JAM",2017,11.7
"JAM",2018,9.1
"JAM",2019,7.7
"JAM",2020,10.2
"JAM",2021,8.4
"JAM",2022,6.3
"JAM",2023,4.4
"JPN",1980,2
"JPN",1981,2.2
"JPN",1982,2.4
"JPN",1983,2.7
"JPN",1984,2.7
"JPN",1985,2.6
"JPN",1986,2.8
"JPN",1987,2.9
"JPN",1988,2.5
"JPN",1989,2.3
"JPN",1990,2.1
"JPN",1991,2.1
"JPN",1992,2.2
"JPN",1993,2.5
"JPN",1994,2.9
"JPN",1995,3.2
"JPN",1996,3.4
"JPN",1997,3.4
"JPN",1998,4.1
"JPN",1999,4.7
"JPN",2000,4.7
"JPN",2001,5
"JPN",2002,5.4
"JPN",2003,5.2
"JPN",2004,4.7
"JPN",2005,4.4
"JPN",2006,4.1
"JPN",2007,3.8
"JPN",2008,4
"JPN",2009,5.1
"JPN",2010,5.1
"JPN",2011,4.6
"JPN",2012,4.3
"JPN",2013,4
"JPN",2014,3.6
"JPN",2015,3.4
"JPN",2016,3.1
"JPN",2017,2.8
"JPN",2018,2.4
"JPN",2019,2.4
"JPN",2020,2.8
"JPN",2021,2.8
"JPN",2022,2.6
"JPN",2023,2.6
"JPN",2024,2.5
"JPN",2025,2.5
"JPN",2026,2.5
"JPN",2027,2.5
"JPN",2028,2.5
"JPN",2029,2.5
"JOR",1984,5.4
"JOR",1985,6
"JOR",1986,8
"JOR",1987,8.4
"JOR",1988,8.8
"JOR",1989,10.3
"JOR",1990,16.8
"JOR",1991,18.8
"JOR",1992,17.6
"JOR",1993,19.6
"JOR",1994,15.8
"JOR",1995,15.4
"JOR",1996,13.1
"JOR",1997,14.4
"JOR",1998,13.5
"JOR",1999,14.4
"JOR",2000,13.7
"JOR",2001,14.7
"JOR",2002,15.3
"JOR",2003,14.4
"JOR",2004,14.7
"JOR",2005,14.8
"JOR",2006,14.1
"JOR",2007,12.7
"JOR",2008,12.7
"JOR",2009,12.9
"JOR",2010,12.5
"JOR",2011,12.9
"JOR",2012,12.2
"JOR",2013,12.6
"JOR",2014,11.9
"JOR",2015,13.1
"JOR",2016,15.3
"JOR",2017,18.3
"JOR",2018,18.6
"JOR",2019,19.1
"JOR",2020,22.7
"JOR",2021,24.1
"JOR",2022,22.9
"JOR",2023,22
"KAZ",1994,7.5
"KAZ",1995,11
"KAZ",1996,13
"KAZ",1997,13
"KAZ",1998,13.1
"KAZ",1999,13.5
"KAZ",2000,12.8
"KAZ",2001,10.5
"KAZ",2002,9.3
"KAZ",2003,8.8
"KAZ",2004,8.4
"KAZ",2005,8.1
"KAZ",2006,7.8
"KAZ",2007,7.3
"KAZ",2008,6.6
"KAZ",2009,6.6
"KAZ",2010,5.8
"KAZ",2011,5.4
"KAZ",2012,5.3
"KAZ",2013,5.2
"KAZ",2014,5.1
"KAZ",2015,5
"KAZ",2016,4.9
"KAZ",2017,4.9
"KAZ",2018,4.8
"KAZ",2019,4.8
"KAZ",2020,4.9
"KAZ",2021,4.9
"KAZ",2022,4.9
"KAZ",2023,4.8
"KAZ",2024,4.8
"KAZ",2025,4.8
"KAZ",2026,4.8
"KAZ",2027,4.8
"KAZ",2028,4.8
"KAZ",2029,4.8
"KOR",1980,5.2
"KOR",1981,4.5
"KOR",1982,4.1
"KOR",1983,4.1
"KOR",1984,3.9
"KOR",1985,4
"KOR",1986,3.8
"KOR",1987,3.1
"KOR",1988,2.5
"KOR",1989,2.6
"KOR",1990,2.5
"KOR",1991,2.5
"KOR",1992,2.5
"KOR",1993,2.9
"KOR",1994,2.5
"KOR",1995,2.1
"KOR",1996,2.1
"KOR",1997,2.6
"KOR",1998,7
"KOR",1999,6.6
"KOR",2000,4.4
"KOR",2001,4
"KOR",2002,3.3
"KOR",2003,3.6
"KOR",2004,3.7
"KOR",2005,3.8
"KOR",2006,3.5
"KOR",2007,3.3
"KOR",2008,3.2
"KOR",2009,3.6
"KOR",2010,3.7
"KOR",2011,3.4
"KOR",2012,3.2
"KOR",2013,3.1
"KOR",2014,3.5
"KOR",2015,3.6
"KOR",2016,3.7
"KOR",2017,3.7
"KOR",2018,3.8
"KOR",2019,3.8
"KOR",2020,3.9
"KOR",2021,3.7
"KOR",2022,2.9
"KOR",2023,2.7
"KOR",2024,2.9
"KOR",2025,3
"KOR",2026,3
"KOR",2027,3
"KOR",2028,3
"KOR",2029,3
"KGZ",1994,4.1
"KGZ",1995,5.7
"KGZ",1996,7.8
"KGZ",1997,5.7
"KGZ",1998,5.9
"KGZ",1999,7.2
"KGZ",2000,7.5
"KGZ",2001,7.8
"KGZ",2002,12.5
"KGZ",2003,9.9
"KGZ",2004,8.5
"KGZ",2005,8.1
"KGZ",2006,8.3
"KGZ",2007,8.2
"KGZ",2008,8.2
"KGZ",2009,8.4
"KGZ",2010,8.6
"KGZ",2011,8.5
"KGZ",2012,8.4
"KGZ",2013,8.3
"KGZ",2014,8
"KGZ",2015,7.6
"KGZ",2016,7.2
"KGZ",2017,6.9
"KGZ",2018,6.9
"KGZ",2019,6.9
"KGZ",2020,8.7
"KGZ",2021,9
"KGZ",2022,9
"KGZ",2023,9
"KGZ",2024,9
"KGZ",2025,9
"KGZ",2026,9
"KGZ",2027,9
"KGZ",2028,9
"KGZ",2029,9
"LVA",1992,3.2
"LVA",1993,7
"LVA",1994,7
"LVA",1995,7
"LVA",1996,20.7
"LVA",1997,15.2
"LVA",1998,14
"LVA",1999,14.1
"LVA",2000,14.3
"LVA",2001,13.5
"LVA",2002,12.5
"LVA",2003,11.6
"LVA",2004,11.7
"LVA",2005,10
"LVA",2006,7
"LVA",2007,6.1
"LVA",2008,7.8
"LVA",2009,17.6
"LVA",2010,19.5
"LVA",2011,16.2
"LVA",2012,15
"LVA",2013,11.9
"LVA",2014,10.8
"LVA",2015,9.9
"LVA",2016,9.6
"LVA",2017,8.7
"LVA",2018,7.4
"LVA",2019,6.3
"LVA",2020,8.1
"LVA",2021,7.6
"LVA",2022,6.9
"LVA",2023,6.5
"LVA",2024,6.7
"LVA",2025,6.5
"LVA",2026,6.4
"LVA",2027,6.4
"LVA",2028,6.3
"LVA",2029,6.3
"LTU",1999,14.6
"LTU",2000,16.4
"LTU",2001,17.4
"LTU",2002,13.7
"LTU",2003,12.4
"LTU",2004,10.9
"LTU",2005,8.3
"LTU",2006,5.8
"LTU",2007,4.2
"LTU",2008,5.8
"LTU",2009,13.8
"LTU",2010,17.8
"LTU",2011,15.4
"LTU",2012,13.4
"LTU",2013,11.8
"LTU",2014,10.7
"LTU",2015,9.1
"LTU",2016,7.9
"LTU",2017,7.1
"LTU",2018,6.1
"LTU",2019,6.3
"LTU",2020,8.5
"LTU",2021,7.1
"LTU",2022,6
"LTU",2023,6.9
"LTU",2024,7.3
"LTU",2025,7.1
"LTU",2026,6.5
"LTU",2027,6.1
"LTU",2028,6
"LTU",2029,6
"LUX",1980,0.7
"LUX",1981,1
"LUX",1982,1.3
"LUX",1983,1.6
"LUX",1984,1.7
"LUX",1985,1.7
"LUX",1986,1.5
"LUX",1987,1.7
"LUX",1988,1.5
"LUX",1989,1.4
"LUX",1990,1.3
"LUX",1991,1.4
"LUX",1992,1.6
"LUX",1993,2.1
"LUX",1994,2.7
"LUX",1995,3
"LUX",1996,3.2
"LUX",1997,3.3
"LUX",1998,3.1
"LUX",1999,2.9
"LUX",2000,2.4
"LUX",2001,2.2
"LUX",2002,2.5
"LUX",2003,3.3
"LUX",2004,3.7
"LUX",2005,4.1
"LUX",2006,4.2
"LUX",2007,4.2
"LUX",2008,4.1
"LUX",2009,5.5
"LUX",2010,5.8
"LUX",2011,5.7
"LUX",2012,6.1
"LUX",2013,6.8
"LUX",2014,7.1
"LUX",2015,6.6
"LUX",2016,6.3
"LUX",2017,5.8
"LUX",2018,5.1
"LUX",2019,5.4
"LUX",2020,6.4
"LUX",2021,5.7
"LUX",2022,4.8
"LUX",2023,5.2
"LUX",2024,5.8
"LUX",2025,5.9
"LUX",2026,5.6
"LUX",2027,5.4
"LUX",2028,5.4
"LUX",2029,5.3
"MAC",2001,6.4
"MAC",2002,6.3
"MAC",2003,6.1
"MAC",2004,4.9
"MAC",2005,4.2
"MAC",2006,3.8
"MAC",2007,3.1
"MAC",2008,3
"MAC",2009,3.6
"MAC",2010,2.8
"MAC",2011,2.6
"MAC",2012,2
"MAC",2013,1.9
"MAC",2014,1.7
"MAC",2015,1.8
"MAC",2016,1.9
"MAC",2017,2
"MAC",2018,1.8
"MAC",2019,1.7
"MAC",2020,2.6
"MAC",2021,3
"MAC",2022,3.7
"MAC",2023,2.7
"MAC",2024,1.8
"MAC",2025,1.8
"MAC",2026,1.7
"MAC",2027,1.7
"MAC",2028,1.7
"MAC",2029,1.7
"MYS",1985,6.9
"MYS",1986,8.3
"MYS",1987,8.2
"MYS",1988,8.1
"MYS",1989,6.7
"MYS",1990,5.1
"MYS",1991,4.3
"MYS",1992,3.7
"MYS",1993,3
"MYS",1994,2.9
"MYS",1995,3.1
"MYS",1996,2.5
"MYS",1997,2.4
"MYS",1998,3.2
"MYS",1999,3.4
"MYS",2000,3.1
"MYS",2001,3.7
"MYS",2002,3.5
"MYS",2003,3.6
"MYS",2004,3.6
"MYS",2005,3.6
"MYS",2006,3.3
"MYS",2007,3.2
"MYS",2008,3.3
"MYS",2009,3.7
"MYS",2010,3.3
"MYS",2011,3.1
"MYS",2012,3
"MYS",2013,3.1
"MYS",2014,2.9
"MYS",2015,3.2
"MYS",2016,3.5
"MYS",2017,3.4
"MYS",2018,3.3
"MYS",2019,3.3
"MYS",2020,4.5
"MYS",2021,4.7
"MYS",2022,3.8
"MYS",2023,3.6
"MYS",2024,3.5
"MYS",2025,3.5
"MYS",2026,3.5
"MYS",2027,3.5
"MYS",2028,3.5
"MYS",2029,3.5
"MLT",1983,12.5
"MLT",1984,12.5
"MLT",1985,12.2
"MLT",1986,11
"MLT",1987,8.2
"MLT",1988,6.2
"MLT",1989,4.6
"MLT",1990,4.8
"MLT",1991,4.4
"MLT",1992,4.9
"MLT",1993,5.4
"MLT",1994,5.4
"MLT",1995,4.9
"MLT",1996,5.2
"MLT",1997,6.2
"MLT",1998,6.6
"MLT",1999,7.1
"MLT",2000,6.8
"MLT",2001,7.6
"MLT",2002,7
"MLT",2003,7.6
"MLT",2004,7.2
"MLT",2005,6.9
"MLT",2006,6.8
"MLT",2007,6.5
"MLT",2008,6
"MLT",2009,6.9
"MLT",2010,6.8
"MLT",2011,6.4
"MLT",2012,6.2
"MLT",2013,6.1
"MLT",2014,5.7
"MLT",2015,5.4
"MLT",2016,4.7
"MLT",2017,4
"MLT",2018,4
"MLT",2019,4.1
"MLT",2020,4.9
"MLT",2021,3.8
"MLT",2022,3.5
"MLT",2023,3.1
"MLT",2024,3
"MLT",2025,3
"MLT",2026,3
"MLT",2027,3
"MLT",2028,3
"MLT",2029,3
"MUS",1982,20.6
"MUS",1983,19.7
"MUS",1984,17.6
"MUS",1985,15.3
"MUS",1986,10.9
"MUS",1987,6
"MUS",1988,3.9
"MUS",1989,3.6
"MUS",1990,2.8
"MUS",1991,2.7
"MUS",1992,3.3
"MUS",1993,3.9
"MUS",1994,4.5
"MUS",1995,5.1
"MUS",1996,5.8
"MUS",1997,6.6
"MUS",1998,6.9
"MUS",1999,7.7
"MUS",2000,6.5
"MUS",2001,6.8
"MUS",2002,7.2
"MUS",2003,7.7
"MUS",2004,8.4
"MUS",2005,9.6
"MUS",2006,9.1
"MUS",2007,8.5
"MUS",2008,7.2
"MUS",2009,7.3
"MUS",2010,7.8
"MUS",2011,7.9
"MUS",2012,8.1
"MUS",2013,8
"MUS",2014,7.8
"MUS",2015,7.9
"MUS",2016,7.3
"MUS",2017,7.1
"MUS",2018,6.9
"MUS",2019,6.7
"MUS",2020,9.2
"MUS",2021,9.1
"MUS",2022,6.8
"MUS",2023,6.3
"MUS",2024,6.3
"MUS",2025,6.3
"MUS",2026,6.3
"MUS",2027,6.3
"MUS",2028,6.3
"MUS",2029,6.3
"MEX",1980,1.2
"MEX",1981,0.9
"MEX",1982,4.2
"MEX",1983,6.1
"MEX",1984,5.6
"MEX",1985,4.4
"MEX",1986,4.3
"MEX",1987,3.9
"MEX",1988,3.5
"MEX",1989,2.9
"MEX",1990,2.7
"MEX",1991,2.7
"MEX",1992,2.8
"MEX",1993,3.4
"MEX",1994,3.7
"MEX",1995,6.2
"MEX",1996,5.5
"MEX",1997,3.7
"MEX",1998,3.2
"MEX",1999,2.5
"MEX",2000,2.2
"MEX",2001,2.8
"MEX",2002,3
"MEX",2003,3.4
"MEX",2004,3.9
"MEX",2005,3.5
"MEX",2006,3.5
"MEX",2007,3.6
"MEX",2008,3.9
"MEX",2009,5.3
"MEX",2010,5.3
"MEX",2011,5.2
"MEX",2012,4.9
"MEX",2013,4.9
"MEX",2014,4.8
"MEX",2015,4.3
"MEX",2016,3.9
"MEX",2017,3.4
"MEX",2018,3.3
"MEX",2019,3.5
"MEX",2020,4.4
"MEX",2021,4.1
"MEX",2022,3.3
"MEX",2023,2.8
"MEX",2024,3
"MEX",2025,3.3
"MEX",2026,3.4
"MEX",2027,3.5
"MEX",2028,3.6
"MEX",2029,3.6
"MDA",1993,2.9
"MDA",1994,15
"MDA",1995,14.4
"MDA",1996,13
"MDA",1997,12
"MDA",1998,9.2
"MDA",1999,11.1
"MDA",2000,8.5
"MDA",2001,7.3
"MDA",2002,6.8
"MDA",2003,7.9
"MDA",2004,8.1
"MDA",2005,7.3
